charset,OSNative
file,ghost/master/img/fiji64.png8c7c82a368313d5c235ade6ddb6d47a0size=4906date=2023-06-14T18:29:30
file,ghost/master/img/fiji65.pngd94449c2be7d9944d260a913195efdb2size=4825date=2023-06-14T18:29:38
file,ghost/master/img/fiji66.png4a634d15e903add4267e9700530f210dsize=4775date=2023-06-14T18:29:46
file,ghost/master/img/fiji67.png1844d4e6e506843ce29ec982bd5341a5size=4908date=2023-06-14T18:29:55
file,ghost/master/img/fiji68.png3ab5bebc527506307576927d3ed7a600size=5135date=2023-06-14T18:30:05
file,ghost/master/img/nyoron.png0a63f90c2588697f7106538ad903a261size=38063date=2023-06-14T18:47:03
file,ghost/master/main.dic137c3e720381c1293cd410a7e177ef95size=25196date=2024-05-23T19:42:32
file,ghost/master/meow.dic4fc8461390c630e77a4a30a0e9adda36size=12581date=2024-05-22T23:32:07
file,ghost/master/mouse.dic3bb5b9a8248f63d3835b3207da98d5e3size=3302date=2024-05-22T22:52:26
file,ghost/master/saori/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T14:59:58
file,ghost/master/saori/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T16:00:04
file,ghost/master/saori/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T12:11:46
file,ghost/master/saori/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T15:47:18
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T16:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T18:12:22
file,ghost/master/silly.ico554591b035bb9fc1fc4220afbfc7fc2dsize=98622date=2023-05-22T16:26:29
file,ghost/master/utility.dic204d4d1ed7c25e4d049361474a564d78size=9415date=2023-05-23T19:01:09
file,ghost/master/word.dicd41d8cd98f00b204e9800998ecf8427esize=0date=2024-05-22T22:49:49
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt9516326af72c6067ef144f2a65f86dd3size=704date=2023-05-22T15:59:01
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T09:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt8ce9fd6a745fb631b6ebe813e5412daasize=67date=2023-05-22T13:30:45
file,readme.txt8fed8db71cbf91290be16fc5583f27c2size=881date=2023-06-14T18:40:03
file,shell/master/descript.txt16341a53f22bea265102a016d00fd6a2size=543date=2023-05-22T16:37:13
file,shell/master/flashbang.pngcc6419b9917b2bb8d5b156dafa0b2288size=596date=2024-05-22T20:31:14
file,shell/master/hotspot0.png69bb4dbc4c46dd7effad222b861edba7size=1425date=2023-05-22T16:54:25
file,shell/master/hotspot1.pngea71bb7b4fcf94040b5511cac79917a5size=1769date=2023-05-22T17:07:42
file,shell/master/hotspot2.pngda045770d8d0ffd8466f5c9fbd57f4f0size=1715date=2023-05-22T17:13:04
file,shell/master/menu_background.pngb453737be0095d5e88bb6017ced8d845size=222date=2023-05-15T08:20:25
file,shell/master/menu_foreground.png10166e7005a3114a3d0349e3c60236e0size=223date=2023-05-15T08:23:15
file,shell/master/menu_sidebar.png0c56065a8532dffa64c8c86f787c2ecesize=6498date=2023-05-15T08:23:28
file,shell/master/surface0.png983e0fe6e37ffce24292ff618fac212esize=4090date=2023-05-22T14:15:30
file,shell/master/surface1.png3062652fc9cb11e33f4bae6b79cd1012size=6312date=2023-05-22T14:16:07
file,shell/master/surface10.png9357d054610a9b8e95dcaf72ff1c4c38size=90date=2023-05-23T19:51:03
file,shell/master/surface2.pngcfb6342cc19d2dff9d2ce46e3aa435e9size=7226date=2023-05-22T14:16:36
file,shell/master/surfaces.txt47b0d09b8974bc3f7de30b90bc54588dsize=860date=2024-05-22T20:33:24
file,shell/master/surfacetable.txt843db7aaeef0f04942fd3bffb7487d09size=108date=2023-05-22T14:39:42
